id,conversation,is_sales,is_rebuttal,is_obj
23,"Witam serdecznie, mówi Łukasz z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Witam, proszę mówić.
Mam nadzieję, że nie przeszkadzam?
Możemy porozmawiać.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Dziękuję za rozmowę, miłego dnia.",1,0,0
24,"Witam serdecznie, mówi Natalia z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Witam, proszę mówić.
Mam nadzieję, że nie przeszkadzam?
Krótko, proszę.
Mamy dla Pana/Pani Limit Elastyczny Max, który zabezpiecza niespodziewane wydatki bez dodatkowych formalności.
Dziękuję, wniosek wyślę do akceptacji, status pojawi się w aplikacji.
Pozdrawiam serdecznie.",1,0,0
25,"Dobry wieczór, mówi Piotr z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, o co chodzi?
Chciałabym uzupełnić krótką informację o zasadach spłaty i dostępnych powiadomieniach w aplikacji.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Miłego dnia.",0,0,0
26,"Dobry wieczór, mówi Anna z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Witam, proszę mówić.
Proponujemy zwiększenie płynności dzięki Limit Elastyczny Max – środki dostępne od ręki, spłacane elastycznie.
Nie jestem zainteresowany/zainteresowana.
Jasne, dlatego przedstawię tylko kluczowe korzyści, a decyzję zostawiam Panu/Pani.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Świetnie, wysyłam podsumowanie do bankowości elektronicznej, a aktywacja zajmie chwilę.
Dziękuję za rozmowę, miłego dnia.",1,1,1
27,"Witam serdecznie, mówi Marcin z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Halo, przy telefonie.
Proponujemy zwiększenie płynności dzięki Limit Elastyczny Max – środki dostępne od ręki, spłacane elastycznie.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Miłego dnia, do widzenia.",1,0,0
28,"Dobry wieczór, mówi Ewa z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, słucham.
Przepraszam, to numer firmowy, proszę nie dzwonić.
Rozumiem, odnotowuję i już nie będziemy kontaktować pod ten numer.
Dziękuję za czas.",0,1,1
29,"Witam serdecznie, mówi Karolina z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Halo, przy telefonie.
Jak mija Panu/Pani dzień?
Jeśli to potrwa minutę.
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
Teraz nie mam czasu.
Szanuję czas, streszczę najważniejsze informacje w minutę.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Świetnie, wysyłam podsumowanie do bankowości elektronicznej, a aktywacja zajmie chwilę.
Dziękuję za rozmowę, miłego dnia.",1,1,1
30,"Dzień dobry, mówi Piotr z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Tak, słucham.
Mamy dla Pana/Pani Limit Elastyczny Max, który zabezpiecza niespodziewane wydatki bez dodatkowych formalności.
Świetnie, wysyłam podsumowanie do bankowości elektronicznej, a aktywacja zajmie chwilę.
Dziękuję za rozmowę, miłego dnia.",1,0,0
31,"Witam serdecznie, mówi Ewa z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, słucham.
Kto mówi? Nie słyszę dobrze...
Tu Santander Bank Polska, połączę się w dogodniejszym momencie.
Dziękuję za czas.",0,0,1
32,"Dobry wieczór, mówi Michał z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, słucham.
Proponujemy zwiększenie płynności dzięki Limit Elastyczny Max – środki dostępne od ręki, spłacane elastycznie.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Dziękuję za rozmowę, miłego dnia.",1,0,0
33,"Witam serdecznie, mówi Adam z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, o co chodzi?
Proponujemy zwiększenie płynności dzięki Limit Elastyczny Max – środki dostępne od ręki, spłacane elastycznie.
Dziękuję, wniosek wyślę do akceptacji, status pojawi się w aplikacji.
Miłego dnia, do widzenia.",1,0,0
34,"Dobry wieczór, mówi Paweł z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, o co chodzi?
Mam nadzieję, że nie przeszkadzam?
Krótko, proszę.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Dziękuję, wniosek wyślę do akceptacji, status pojawi się w aplikacji.
Dziękuję za rozmowę, miłego dnia.",1,0,0
35,"Dobry wieczór, mówi Tomasz z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, o co chodzi?
Proszę zadzwonić jutro po 18, teraz prowadzę spotkanie.
Oczywiście, wpisuję prośbę o kontakt jutro po 18.
Dziękuję za czas.",0,0,0
36,"Dobry wieczór, mówi Paweł z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, słucham.
Kontaktuję się, aby potwierdzić parametry odnowienia i przypomnieć o elastycznej spłacie.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Miłego dnia.",0,0,0
37,"Dzień dobry, mówi Paweł z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, słucham.
Chciałabym opowiedzieć o Pakiet Ochronny Familia, obejmującym assistance i wsparcie medyczne 24/7.
Już mam podobny produkt.
To dobrze, możemy skupić się na uzupełniających korzyściach.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Miłego dnia, do widzenia.",1,1,1
38,"Dobry wieczór, mówi Agnieszka z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Witam, proszę mówić.
Mam nadzieję, że nie przeszkadzam?
Jeśli to potrwa minutę.
Mamy dla Pana/Pani Limit Elastyczny Max, który zabezpiecza niespodziewane wydatki bez dodatkowych formalności.
Nie podaję danych przez telefon.
Ma Pan/Pani rację – w tej rozmowie nie zbieramy wrażliwych danych, mówimy tylko o warunkach.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Dziękuję za rozmowę, miłego dnia.",1,1,1
39,"Witam serdecznie, mówi Paweł z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, słucham.
Kto mówi? Nie słyszę dobrze...
Tu Santander Bank Polska, połączę się w dogodniejszym momencie.
Dziękuję za informację.",0,0,1
40,"Witam serdecznie, mówi Krzysztof z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Halo, przy telefonie.
Kontaktuję się, aby potwierdzić parametry odnowienia i przypomnieć o elastycznej spłacie.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Miłego dnia.",0,0,0
41,"Witam serdecznie, mówi Magda z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Witam, proszę mówić.
Kontaktuję się, aby potwierdzić parametry odnowienia i przypomnieć o elastycznej spłacie.
Mam nadzieję, że nie przeszkadzam?
Proszę krótko.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Dziękuję, do widzenia.",0,0,0
42,"Dobry wieczór, mówi Paweł z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Tak, słucham.
Proponujemy zwiększenie płynności dzięki Limit Elastyczny Max – środki dostępne od ręki, spłacane elastycznie.
To chyba nie dla mnie.
Rozumiem, opowiem o przykładzie, gdzie to rozwiązanie realnie pomaga.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Pozdrawiam serdecznie.",1,1,1
43,"Dzień dobry, mówi Kasia z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Halo, przy telefonie.
Czy to dobry moment na krótką rozmowę?
Możemy porozmawiać.
Dzwonię w sprawie Pakiet Ochronny Familia – pakietu, który chroni domowy budżet w razie nieprzewidzianych zdarzeń.
Obawiam się dodatkowych kosztów.
Jasne, opłaty są przejrzyste; przy aktywnym korzystaniu wiele z nich znika.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Pozdrawiam serdecznie.",1,1,1
44,"Dobry wieczór, mówi Krzysztof z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Tak, słucham.
Mam nadzieję, że nie przeszkadzam?
Możemy porozmawiać.
Chciałabym opowiedzieć o Pakiet Ochronny Familia, obejmującym assistance i wsparcie medyczne 24/7.
To chyba nie dla mnie.
Rozumiem, opowiem o przykładzie, gdzie to rozwiązanie realnie pomaga.
W takim razie króciutko: limit i koszty podaję transparentnie.
Świetnie, wysyłam podsumowanie do bankowości elektronicznej, a aktywacja zajmie chwilę.
Miłego dnia, do widzenia.",1,1,1
45,"Dobry wieczór, mówi Paweł z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Witam, proszę mówić.
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Miłego dnia, do widzenia.",1,0,0
46,"Dobry wieczór, mówi Łukasz z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Halo, przy telefonie.
Proszę zadzwonić jutro po 18, teraz prowadzę spotkanie.
Oczywiście, wpisuję prośbę o kontakt jutro po 18.
Dziękuję za informację.",0,0,0
47,"Witam serdecznie, mówi Łukasz z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, o co chodzi?
Przekazuję aktualne warunki ochrony oraz sposób zgłoszenia świadczenia w aplikacji.
Mam nadzieję, że nie przeszkadzam?
Proszę krótko.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Miłego dnia.",0,0,0
48,"Dzień dobry, mówi Kasia z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Dzień dobry, o co chodzi?
Czy to dobry moment na krótką rozmowę?
Jeśli to potrwa minutę.
Proponujemy zwiększenie płynności dzięki Limit Elastyczny Max – środki dostępne od ręki, spłacane elastycznie.
Obawiam się dodatkowych kosztów.
Rozumiem, przedstawię koszty wprost i wskażę, jak je minimalizować.
Podsumuję w dwóch zdaniach, a decyzję może Pan/Pani podjąć później.
Świetnie, wysyłam podsumowanie do bankowości elektronicznej, a aktywacja zajmie chwilę.
Dziękuję za rozmowę, miłego dnia.",1,1,1
49,"Witam serdecznie, mówi Anna z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Tak, słucham.
Nie potwierdzę danych przez telefon.
Jasne, nie pytam o dane; prześlę informacje do bankowości elektronicznej.
Dziękuję za czas.",0,1,1
50,"Dobry wieczór, mówi Krzysztof z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Witam, proszę mówić.
Przepraszam, pomyłka, nie korzystam z Waszych usług.
Rozumiem, sprawdzę w systemie i zakończę kontakt na ten numer.
Dziękuję za czas.",0,1,0
51,"Dobry wieczór, mówi Adam z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, słucham.
Chciałabym opowiedzieć o Pakiet Ochronny Familia, obejmującym assistance i wsparcie medyczne 24/7.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Dziękuję za rozmowę, miłego dnia.",1,0,0
52,"Dobry wieczór, mówi Anna z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Witam, proszę mówić.
Przepraszam, pomyłka, nie korzystam z Waszych usług.
Rozumiem, sprawdzę w systemie i zakończę kontakt na ten numer.
Dziękuję za czas.",0,1,0
53,"Dobry wieczór, mówi Ewa z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Dzień dobry, o co chodzi?
Postaram się mówić zwięźle.
Krótko, proszę.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Już mam podobny produkt.
W porządku, nie będę zatrzymywać.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Miłego dnia, do widzenia.",1,0,1
54,"Dzień dobry, mówi Łukasz z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Witam, proszę mówić.
Jak mija Panu/Pani dzień?
Możemy porozmawiać.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
Jasne, dziękuję i w razie potrzeby jesteśmy dostępni na infolinii.
Dziękuję za rozmowę, miłego dnia.",1,0,0
55,"Dzień dobry, mówi Karolina z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Witam, proszę mówić.
Chciałabym uzupełnić krótką informację o zasadach spłaty i dostępnych powiadomieniach w aplikacji.
Czy to dobry moment na krótką rozmowę?
Proszę krótko.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Dziękuję, do widzenia.",0,0,0
56,"Dzień dobry, mówi Tomasz z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Limit Elastyczny Max.
Witam, proszę mówić.
Proponujemy zwiększenie płynności dzięki Limit Elastyczny Max – środki dostępne od ręki, spłacane elastycznie.
Dziękuję, wniosek wyślę do akceptacji, status pojawi się w aplikacji.
Miłego dnia, do widzenia.",1,0,0
57,"Witam serdecznie, mówi Michał z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Tak, słucham.
Dzwonię, ponieważ dla Pana/Pani mamy ofertę Karta Czerwona Plus z okresem bezodsetkowym i wygodnymi płatnościami zbliżeniowymi.
To chyba nie dla mnie.
Rozumiem, nie przedłużam.
Rozumiem, dziękuję za chwilę rozmowy i życzę miłego dnia.
Pozdrawiam serdecznie.",1,0,1
58,"Witam serdecznie, mówi Agnieszka z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, słucham.
Przekazuję aktualne warunki ochrony oraz sposób zgłoszenia świadczenia w aplikacji.
Postaram się mówić zwięźle.
Proszę krótko.
Rozumiem, w takim razie wyślę podsumowanie na skrzynkę w aplikacji.
Miłego dnia.",0,0,0
59,"Dzień dobry, mówi Łukasz z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Tak, słucham.
Chciałabym przedstawić propozycję Karta Czerwona Plus, która daje zniżki u partnerów i raty 0% na wybrane transakcje.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Dziękuję za rozmowę, miłego dnia.",1,0,0
60,"Witam serdecznie, mówi Piotr z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Witam, proszę mówić.
Przekazuję aktualne warunki ochrony oraz sposób zgłoszenia świadczenia w aplikacji.
Nie ma problemu, prześlę informacje – można spokojnie wrócić do tematu później.
Miłego dnia.",0,0,0
61,"Dobry wieczór, mówi Piotr z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Pakiet Ochronny Familia.
Dzień dobry, o co chodzi?
Przepraszam, to numer firmowy, proszę nie dzwonić.
Rozumiem, odnotowuję i już nie będziemy kontaktować pod ten numer.
Dziękuję za informację.",0,1,1
62,"Witam serdecznie, mówi Marcin z Santander Bank Polska. Rozmowa jest nagrywana. Dzwonię w sprawie Karta Czerwona Plus.
Witam, proszę mówić.
Nie potwierdzę danych przez telefon.
Jasne, nie pytam o dane; prześlę informacje do bankowości elektronicznej.
Dziękuję za informację.",0,1,1
